==============================
Station: AKVQ
Number of Layers: 2
Number of RFs: 2
The program is running...
{'layers': 2, 'fun': 0.023, 'num_iter': 2, 'num_func_eval': 339}
         9715807 function calls (9242099 primitive calls) in 28.841 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  150/128    0.000    0.000    0.022    0.000 core.py:5233(parseImpl)
        5    0.000    0.000    0.000    0.000 core.py:5249(_generateDefaultName)
        8    0.000    0.000    0.002    0.000 core.py:5441(__init__)
        8    0.000    0.000    0.000    0.000 core.py:5446(__lshift__)
        8    0.000    0.000    0.000    0.000 core.py:5468(__ilshift__)
        2    0.000    0.000    0.000    0.000 core.py:5474(__or__)
        2    0.000    0.000    0.000    0.000 core.py:5489(__del__)
   242/66    0.000    0.000    0.033    0.000 core.py:5503(parseImpl)
     31/1    0.000    0.000    0.002    0.002 core.py:5606(streamline)
      4/3    0.000    0.000    0.000    0.000 core.py:5628(_generateDefaultName)
       17    0.000    0.000    0.000    0.000 core.py:5642(copy)
       17    0.000    0.000    0.000    0.000 core.py:5650(_setResultsName)
        7    0.000    0.000    0.001    0.000 core.py:5663(min)
        5    0.000    0.000    0.000    0.000 core.py:5682(__init__)
        2    0.000    0.000    0.000    0.000 core.py:5765(__init__)
       10    0.000    0.000    0.000    0.000 core.py:5770(postParse)
        7    0.000    0.000    0.000    0.000 core.py:5797(max)
      125    0.000    0.000    0.000    0.000 core.py:580(filled)
       43    0.000    0.000    0.000    0.000 core.py:584(_setResultsName)
        3    0.000    0.000    0.000    0.000 core.py:5899(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5904(__add__)
        3    0.000    0.000    0.000    0.000 core.py:5916(postParse)
        2    0.000    0.000    0.000    0.000 core.py:60(_is_slist)
       60    0.000    0.000    0.000    0.000 core.py:618(set_parse_action)
        1    0.000    0.000    0.000    0.000 core.py:62(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:63(<listcomp>)
        3    0.000    0.000    0.000    0.000 core.py:637(get_masked_subclass)
      100    0.000    0.000    0.000    0.000 core.py:6377(isMaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:64(<dictcomp>)
        2    0.000    0.000    0.000    0.000 core.py:65(__is_mseed)
        3    0.000    0.000    0.000    0.000 core.py:651(<listcomp>)
       62    0.000    0.000    0.001    0.000 core.py:6552(array)
     4136    0.001    0.000    0.002    0.000 core.py:6569(is_masked)
       52    0.000    0.000    0.000    0.000 core.py:664(getdata)
        2    0.000    0.000    0.000    0.000 core.py:67(_is_asc)
        3    0.000    0.000    0.000    0.000 core.py:6768(__call__)
      120    0.000    0.000    0.000    0.000 core.py:696(<genexpr>)
       60    0.000    0.000    0.000    0.000 core.py:698(<listcomp>)
        2    0.000    0.000    0.000    0.000 core.py:71(_parse_tag)
        3    0.000    0.000    0.000    0.000 core.py:776(is_string_or_list_of_strings)
     1611    0.000    0.000    0.001    0.000 core.py:790(preParse)
       12    0.000    0.000    0.000    0.000 core.py:7910(asarray)
        3    0.000    0.000    0.000    0.000 core.py:7959(asanyarray)
     1070    0.000    0.000    0.000    0.000 core.py:805(postParse)
  2980/31    0.003    0.000    0.044    0.001 core.py:809(_parseNoCache)
        2    0.000    0.000    0.000    0.000 core.py:86(_is_tspair)
        1    0.000    0.000    0.000    0.000 core.py:954(MST)
  3075/31    0.004    0.000    0.044    0.001 core.py:962(_parseCache)
        1    0.000    0.000    0.000    0.000 cp437.py:1(<module>)
       36    0.000    0.000    0.000    0.000 cp437.py:14(decode)
        1    0.000    0.000    0.000    0.000 cp437.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp437.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 cp437.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 cp437.py:28(StreamReader)
        1    0.000    0.000    0.000    0.000 cp437.py:33(getregentry)
        1    0.000    0.000    0.000    0.000 cp437.py:9(Codec)
        1    0.000    0.000    0.000    0.000 csvs.py:1(<module>)
        6    0.000    0.000    0.000    0.000 csvs.py:103(float_format)
        6    0.000    0.000    0.000    0.000 csvs.py:107(decimal)
        6    0.000    0.000    0.000    0.000 csvs.py:111(header)
        4    0.000    0.000    0.000    0.000 csvs.py:115(index)
        2    0.000    0.000    0.000    0.000 csvs.py:119(_initialize_index_label)
        2    0.000    0.000    0.000    0.000 csvs.py:128(_get_index_label_from_obj)
        2    0.000    0.000    0.000    0.000 csvs.py:137(_get_index_label_flat)
        2    0.000    0.000    0.000    0.000 csvs.py:141(_initialize_quotechar)
        6    0.000    0.000    0.000    0.000 csvs.py:147(has_mi_columns)
        2    0.000    0.000    0.000    0.000 csvs.py:151(_initialize_columns)
        2    0.000    0.000    0.000    0.000 csvs.py:170(_initialize_chunksize)
        6    0.000    0.000    0.000    0.000 csvs.py:175(_number_format)
        2    0.000    0.000    0.000    0.000 csvs.py:186(data_index)
        2    0.000    0.000    0.000    0.000 csvs.py:200(nlevels)
        4    0.000    0.000    0.000    0.000 csvs.py:207(_has_aliases)
        2    0.000    0.000    0.000    0.000 csvs.py:211(_need_to_save_header)
        2    0.000    0.000    0.000    0.000 csvs.py:215(write_cols)
        2    0.000    0.000    0.000    0.000 csvs.py:229(encoded_labels)
        2    0.000    0.000    0.001    0.000 csvs.py:242(save)
        2    0.000    0.000    0.000    0.000 csvs.py:268(_save)
        2    0.000    0.000    0.000    0.000 csvs.py:273(_save_header)
        2    0.000    0.000    0.000    0.000 csvs.py:301(_save_body)
        2    0.000    0.000    0.000    0.000 csvs.py:311(_save_chunk)
        2    0.000    0.000    0.000    0.000 csvs.py:317(<listcomp>)
        1    0.000    0.000    0.000    0.000 csvs.py:54(CSVFormatter)
        2    0.000    0.000    0.000    0.000 csvs.py:57(__init__)
        6    0.000    0.000    0.000    0.000 csvs.py:99(na_rep)
       38    0.000    0.000    0.000    0.000 ctypeslib.py:166(_num_fromflags)
       39    0.000    0.000    0.000    0.000 ctypeslib.py:235(ndpointer)
       38    0.000    0.000    0.000    0.000 ctypeslib.py:305(<listcomp>)
        2    0.000    0.000    0.093    0.046 decorator.py:134(uncompress_file)
     6186    0.007    0.000    0.078    0.000 decorator.py:199(fix)
        1    0.000    0.000    0.000    0.000 decorator.py:208(decorate)
3434/2062    0.007    0.000    1.221    0.001 decorator.py:212(raise_if_masked)
      686    0.000    0.000    0.000    0.000 decorator.py:221(<listcomp>)
6186/2064    0.007    0.000    1.394    0.001 decorator.py:229(fun)
        1    0.000    0.000    0.000    0.000 decorator.py:246(map_example_filename)
        2    0.000    0.000    0.093    0.047 decorator.py:260(_map_example_filename)
        2    0.000    0.000    0.000    0.000 decorator.py:276(<listcomp>)
        1    0.000    0.000    0.000    0.000 decorator.py:277(decorator)
        1    0.000    0.000    0.000    0.000 decorator.py:286(<listcomp>)
        1    0.000    0.000    0.000    0.000 decorator.py:288(dec)
        1    0.000    0.000    0.000    0.000 decorator.py:290(<genexpr>)
        2    0.000    0.000    0.000    0.000 deprecation.py:128(deprecate)
        2    0.000    0.000    0.000    0.000 deprecation.py:187(finalize)
        2    0.000    0.000    0.000    0.000 deprecation.py:205(<listcomp>)
14159/12022    0.004    0.000    0.073    0.000 deprecation.py:289(wrapper)
       31    0.000    0.000    0.002    0.000 deprecation.py:379(wrapper)
        9    0.000    0.000    0.195    0.022 deprecation.py:443(wrapper)
        2    0.000    0.000    0.000    0.000 deprecation.py:99(deprecated)
        1    0.000    0.000    0.000    0.000 detrend.py:1(<module>)
        4    0.000    0.000    0.000    0.000 dispatch.py:17(should_extension_dispatch)
      203    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
       13    0.000    0.000    0.000    0.000 enum.py:165(__prepare__)
       13    0.001    0.000    0.001    0.000 enum.py:180(__new__)
       13    0.000    0.000    0.000    0.000 enum.py:198(<dictcomp>)
      244    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
       13    0.000    0.000    0.000    0.000 enum.py:222(<setcomp>)
       41    0.000    0.000    0.000    0.000 enum.py:245(<genexpr>)
        5    0.000    0.000    0.000    0.000 enum.py:260(<genexpr>)
      244    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
     6773    0.002    0.000    0.004    0.000 enum.py:359(__call__)
       13    0.000    0.000    0.000    0.000 enum.py:423(__getattr__)
      244    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
        1    0.000    0.000    0.000    0.000 enum.py:442(__iter__)
        5    0.000    0.000    0.000    0.000 enum.py:446(<genexpr>)
        9    0.000    0.000    0.000    0.000 enum.py:451(__members__)
      285    0.000    0.000    0.000    0.000 enum.py:470(__setattr__)
        6    0.000    0.000    0.001    0.000 enum.py:483(_create_)
        6    0.000    0.000    0.001    0.000 enum.py:536(_convert_)
        6    0.000    0.000    0.000    0.000 enum.py:553(<listcomp>)
       67    0.000    0.000    0.000    0.000 enum.py:559(<lambda>)
       13    0.000    0.000    0.000    0.000 enum.py:569(_check_for_existing_members)
       32    0.000    0.000    0.000    0.000 enum.py:579(_get_mixins_)
        1    0.000    0.000    0.000    0.000 enum.py:58(_make_class_unpicklable)
       32    0.000    0.000    0.000    0.000 enum.py:590(_find_data_type)
       13    0.000    0.000    0.000    0.000 enum.py:626(_find_new_)
     6767    0.001    0.000    0.001    0.000 enum.py:678(__new__)
      964    0.000    0.000    0.000    0.000 enum.py:786(__reduce_ex__)
      474    0.000    0.000    0.000    0.000 enum.py:796(name)
       16    0.000    0.000    0.000    0.000 enum.py:801(value)
       13    0.000    0.000    0.000    0.000 enum.py:82(__init__)
      244    0.000    0.000    0.001    0.000 enum.py:89(__setitem__)
       42    0.000    0.000    0.000    0.000 enum.py:986(__and__)
        8    0.000    0.000    1.290    0.161 equality_constrained_sqp.py:17(equality_constrained_sqp)
        1    0.000    0.000    0.000    0.000 error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 error.py:70(ContentTooShortError)
     2819    0.001    0.000    0.001    0.000 exceptions.py:44(__init__)
        3    0.000    0.000    0.000    0.000 expressions.py:226(evaluate)
        3    0.000    0.000    0.000    0.000 expressions.py:67(_evaluate_standard)
        3    0.000    0.000    0.000    0.000 expressions.py:76(_can_use_numexpr)
        3    0.000    0.000    0.000    0.000 expressions.py:95(_evaluate_numexpr)
        1    0.000    0.000    0.000    0.000 extras.py:288(__call__)
        1    0.000    0.000    0.000    0.000 extras.py:290(<listcomp>)
        1    0.000    0.000    0.000    0.000 extras.py:291(<listcomp>)
       48    0.000    0.000    0.001    0.000 feedparser.py:101(push)
       69    0.000    0.000    0.000    0.000 feedparser.py:122(pushlines)
       42    0.000    0.000    0.000    0.000 feedparser.py:125(__iter__)
     6379    0.001    0.000    0.002    0.000 feedparser.py:128(__next__)
       21    0.000    0.000    0.001    0.000 feedparser.py:139(__init__)
       48    0.000    0.000    0.006    0.000 feedparser.py:173(feed)
       69    0.000    0.000    0.006    0.000 feedparser.py:178(_call_parse)
       21    0.000    0.000    0.000    0.000 feedparser.py:184(close)
       21    0.000    0.000    0.000    0.000 feedparser.py:197(_new_message)
       21    0.000    0.000    0.000    0.000 feedparser.py:210(_pop_message)
       69    0.001    0.000    0.006    0.000 feedparser.py:218(_parsegen)
       21    0.001    0.000    0.002    0.000 feedparser.py:471(_parse_headers)
       21    0.000    0.000    0.000    0.000 feedparser.py:53(__init__)
       21    0.000    0.000    0.000    0.000 feedparser.py:70(close)
     6379    0.001    0.000    0.001    0.000 feedparser.py:78(readline)
        1    0.000    0.000    0.000    0.000 fields.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fields.py:21(SEEDTypeException)
        1    0.000    0.000    0.000    0.000 fields.py:226(Integer)
       84    0.000    0.000    0.000    0.000 fields.py:230(__init__)
        1    0.000    0.000    0.000    0.000 fields.py:25(Field)
        1    0.000    0.000    0.000    0.000 fields.py:266(Float)
       69    0.000    0.000    0.000    0.000 fields.py:270(__init__)
      226    0.000    0.000    0.001    0.000 fields.py:29(__init__)
        1    0.000    0.000    0.000    0.000 fields.py:312(FixedString)
       17    0.000    0.000    0.000    0.000 fields.py:316(__init__)
        1    0.000    0.000    0.000    0.000 fields.py:337(VariableString)
       37    0.000    0.000    0.000    0.000 fields.py:344(__init__)
        1    0.000    0.000    0.000    0.000 fields.py:427(Loop)
       19    0.000    0.000    0.000    0.000 fields.py:431(__init__)
       14    0.000    0.000    0.000    0.000 figure.py:100(add)
        3    0.000    0.000    0.000    0.000 figure.py:105(current)
        3    0.000    0.000    0.000    0.000 figure.py:1155(text)
        1    0.000    0.000    0.003    0.003 figure.py:1205(colorbar)
        6    0.000    0.000    0.000    0.000 figure.py:126(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:1310(<dictcomp>)
        4    0.000    0.000    0.001    0.000 figure.py:1315(subplots_adjust)
        4    0.000    0.000    0.000    0.000 figure.py:1502(add_gridspec)
       41    0.000    0.000    0.000    0.000 figure.py:156(update)
       14    0.000    0.000    0.000    0.000 figure.py:1641(sca)
        3    0.000    0.000    0.007    0.002 figure.py:1647(gca)
       14    0.000    0.000    0.000    0.000 figure.py:1693(_process_projection_requirements)
        6    0.000    0.000    0.000    0.000 figure.py:186(__init__)
        6    0.000    0.000    0.000    0.000 figure.py:2142(_set_artist_props)
       10    0.000    0.000    0.001    0.000 figure.py:215(_get_draw_artists)
       39    0.000    0.000    0.000    0.000 figure.py:227(<genexpr>)
       29    0.000    0.000    0.000    0.000 figure.py:228(<lambda>)
        6    0.000    0.000    0.001    0.000 figure.py:2398(__init__)
       18    0.000    0.000    0.000    0.000 figure.py:2592(_check_layout_engines_compat)
       26    0.000    0.000    0.000    0.000 figure.py:2611(set_layout_engine)
       42    0.000    0.000    0.000    0.000 figure.py:2678(get_layout_engine)
       32    0.000    0.000    0.000    0.000 figure.py:2736(axes)
        4    0.000    0.000    0.001    0.000 figure.py:2752(_get_renderer)
     5701    0.000    0.000    0.000    0.000 figure.py:2758(_get_dpi)
     2324    0.000    0.000    0.000    0.000 figure.py:2761(_set_dpi)
       10    0.000    0.000    0.000    0.000 figure.py:283(get_children)
       12    0.000    0.000    0.000    0.000 figure.py:2904(set_canvas)
        6    0.000    0.000    0.000    0.000 figure.py:3005(set_size_inches)
        4    0.000    0.000    0.000    0.000 figure.py:3047(get_size_inches)
        3    0.000    0.000    0.000    0.000 figure.py:312(_suplabels)
        6    0.000    0.000    0.000    0.000 figure.py:3125(clear)
       10    0.000    0.000    0.526    0.053 figure.py:3134(draw)
        6    0.000    0.000    0.000    0.000 figure.py:3228(add_axobserver)
       14    0.000    0.000    0.000    0.000 figure.py:3232(<lambda>)
        6    0.000    0.000    0.656    0.109 figure.py:3234(savefig)
        4    0.000    0.000    0.200    0.050 figure.py:3508(tight_layout)
        3    0.000    0.000    0.000    0.000 figure.py:392(suptitle)
        1    0.000    0.000    0.006    0.006 figure.py:540(add_axes)
       13    0.000    0.000    0.108    0.008 figure.py:658(add_subplot)
     3401    0.001    0.000    0.005    0.000 figure.py:68(_stale_figure_callback)
       14    0.000    0.000    0.000    0.000 figure.py:786(_add_axes_internal)
        4    0.000    0.000    0.059    0.015 figure.py:799(subplots)
        6    0.000    0.000    0.000    0.000 figure.py:82(__init__)
       32    0.000    0.000    0.000    0.000 figure.py:86(as_list)
       14    0.000    0.000    0.000    0.000 figure.py:94(bubble)
        6    0.000    0.000    0.000    0.000 figure.py:977(clear)
        1    0.000    0.000    0.000    0.000 filter.py:1(<module>)
     1372    0.004    0.000    0.465    0.000 filter.py:120(lowpass)
     1376    0.004    0.000    0.572    0.000 filter.py:34(bandpass)
     6159    0.002    0.000    0.002    0.000 flags.py:53(__init__)
     6149    0.001    0.000    0.001    0.000 flags.py:57(allows_duplicate_labels)
     6149    0.002    0.000    0.002    0.000 flags.py:89(allows_duplicate_labels)
     6186    0.003    0.000    0.010    0.000 fnmatch.py:25(fnmatch)
        6    0.000    0.000    0.000    0.000 fnmatch.py:44(_compile_pattern)
        1    0.000    0.000    0.000    0.000 fnmatch.py:54(filter)
     6186    0.002    0.000    0.004    0.000 fnmatch.py:70(fnmatchcase)
        6    0.000    0.000    0.000    0.000 fnmatch.py:80(translate)
     1211    0.000    0.000    0.001    0.000 font_manager.py:1094(get_default_size)
     2020    0.001    0.000    0.001    0.000 font_manager.py:1107(_expand_aliases)
    12120    0.009    0.000    0.013    0.000 font_manager.py:1115(score_family)
    12120    0.001    0.000    0.001    0.000 font_manager.py:1145(score_style)
    12120    0.001    0.000    0.001    0.000 font_manager.py:1162(score_variant)
    12120    0.017    0.000    0.018    0.000 font_manager.py:1173(score_stretch)
    12120    0.006    0.000    0.016    0.000 font_manager.py:1191(score_weight)
    12120    0.001    0.000    0.001    0.000 font_manager.py:1209(score_size)
      829    0.001    0.000    0.095    0.000 font_manager.py:1233(findfont)
     4974    0.001    0.000    0.003    0.000 font_manager.py:1289(<genexpr>)
      500    0.001    0.000    0.016    0.000 font_manager.py:1303(_find_fonts_by_props)
       30    0.024    0.001    0.087    0.003 font_manager.py:1393(_findfont_cached)
        3    0.003    0.001    0.003    0.001 font_manager.py:1493(_get_font)
        3    0.000    0.000    0.000    0.000 font_manager.py:1498(<listcomp>)
       25    0.000    0.000    0.001    0.000 font_manager.py:1518(_cached_realpath)
      541    0.001    0.000    0.005    0.000 font_manager.py:1525(get_font)
     1000    0.000    0.000    0.000    0.000 font_manager.py:1549(<genexpr>)
     1280    0.002    0.000    0.017    0.000 font_manager.py:595(__init__)
     1209    0.000    0.000    0.011    0.000 font_manager.py:615(_from_any)
    10073    0.012    0.000    0.017    0.000 font_manager.py:638(__hash__)
     3295    0.001    0.000    0.012    0.000 font_manager.py:649(__eq__)
    22693    0.001    0.000    0.001    0.000 font_manager.py:655(get_family)
    22193    0.001    0.000    0.001    0.000 font_manager.py:671(get_style)
    22193    0.001    0.000    0.001    0.000 font_manager.py:677(get_variant)
    22193    0.001    0.000    0.001    0.000 font_manager.py:683(get_weight)
    22193    0.001    0.000    0.001    0.000 font_manager.py:692(get_stretch)
    23299    0.001    0.000    0.001    0.000 font_manager.py:700(get_size)
    10103    0.001    0.000    0.001    0.000 font_manager.py:706(get_file)
     2283    0.001    0.000    0.002    0.000 font_manager.py:722(set_family)
     1285    0.001    0.000    0.002    0.000 font_manager.py:736(set_style)
     1280    0.001    0.000    0.002    0.000 font_manager.py:749(set_variant)
     1353    0.000    0.000    0.001    0.000 font_manager.py:762(set_weight)
     1280    0.000    0.000    0.001    0.000 font_manager.py:788(set_stretch)
     1890    0.002    0.000    0.003    0.000 font_manager.py:814(set_size)
     1280    0.000    0.000    0.000    0.000 font_manager.py:844(set_file)
       25    0.000    0.000    0.004    0.000 font_manager.py:851(set_fontconfig_pattern)
    10079    0.001    0.000    0.001    0.000 font_manager.py:864(get_math_fontfamily)
     1280    0.000    0.000    0.001    0.000 font_manager.py:872(set_math_fontfamily)
     4439    0.001    0.000    0.018    0.000 font_manager.py:899(copy)
        2    0.000    0.000    0.000    0.000 format.py:1023(__init__)
        2    0.000    0.000    0.002    0.001 format.py:1103(to_csv)
       14    0.000    0.000    0.000    0.000 format.py:190(_check_version)
       14    0.000    0.000    0.000    0.000 format.py:217(read_magic)
       14    0.000    0.000    0.000    0.000 format.py:282(descr_to_dtype)
        2    0.000    0.000    0.000    0.000 format.py:425(__init__)
        2    0.000    0.000    0.000    0.000 format.py:479(get_adjustment)
       14    0.000    0.000    0.004    0.000 format.py:534(_filter_header)
        2    0.000    0.000    0.000    0.000 format.py:564(__init__)
       14    0.000    0.000    0.005    0.000 format.py:569(_read_array_header)
       42    0.000    0.000    0.000    0.000 format.py:612(<genexpr>)
        2    0.000    0.000    0.000    0.000 format.py:633(is_truncated_horizontally)
        2    0.000    0.000    0.000    0.000 format.py:637(is_truncated_vertically)
        2    0.000    0.000    0.000    0.000 format.py:665(_initialize_sparsify)
        2    0.000    0.000    0.000    0.000 format.py:670(_initialize_formatters)
        2    0.000    0.000    0.000    0.000 format.py:683(_initialize_justify)
        2    0.000    0.000    0.000    0.000 format.py:689(_initialize_columns)
        2    0.000    0.000    0.000    0.000 format.py:697(_initialize_colspace)
       14    0.000    0.000    0.005    0.000 format.py:698(read_array)
        2    0.000    0.000    0.000    0.000 format.py:721(_calc_max_cols_fitted)
        2    0.000    0.000    0.000    0.000 format.py:732(_calc_max_rows_fitted)
        2    0.000    0.000    0.000    0.000 format.py:751(_adjust_max_rows)
        4    0.000    0.000    0.000    0.000 format.py:765(_is_in_terminal)
        2    0.000    0.000    0.000    0.000 format.py:789(truncate)
       54    0.000    0.000    0.000    0.000 format.py:892(_read_bytes)
        1    0.000    0.000    0.000    0.000 frame.py:12207(values)
     1695    0.002    0.000    0.005    0.000 frame.py:12292(_reindex_for_setitem)
        3    0.000    0.000    0.000    0.000 frame.py:1401(iterrows)
     3731    0.001    0.000    0.002    0.000 frame.py:1539(__len__)
     4430    0.005    0.000    0.058    0.000 frame.py:3776(_ixs)
     4800    0.011    0.000    0.091    0.000 frame.py:3853(__getitem__)
        4    0.000    0.000    0.001    0.000 frame.py:3921(_getitem_bool_array)
     1695    0.004    0.000    0.054    0.000 frame.py:4062(__setitem__)
     1695    0.002    0.000    0.024    0.000 frame.py:4246(_iset_item_mgr)
     1695    0.002    0.000    0.031    0.000 frame.py:4257(_set_item_mgr)
     1695    0.003    0.000    0.047    0.000 frame.py:4290(_set_item)
     1696    0.001    0.000    0.002    0.000 frame.py:4361(_ensure_valid_index)
     4430    0.004    0.000    0.032    0.000 frame.py:4384(_box_col_values)
     3734    0.001    0.000    0.004    0.000 frame.py:4399(_clear_item_cache)
     4795    0.006    0.000    0.069    0.000 frame.py:4402(_get_item_cache)
        1    0.000    0.000    0.000    0.000 frame.py:4870(insert)
     1696    0.002    0.000    0.012    0.000 frame.py:5015(_sanitize_column)
        1    0.000    0.000    0.000    0.000 frame.py:5196(drop)
        1    0.000    0.000    0.000    0.000 frame.py:5987(reset_index)
       12    0.000    0.000    0.000    0.000 frame.py:637(_constructor)
       12    0.000    0.000    0.000    0.000 frame.py:641(_constructor_from_mgr)
     4430    0.001    0.000    0.009    0.000 frame.py:651(_sliced_from_mgr)
     4430    0.002    0.000    0.014    0.000 frame.py:654(_constructor_sliced_from_mgr)
        4    0.000    0.000    0.004    0.001 frame.py:665(__init__)
     4068    0.001    0.000    0.001    0.000 frame.py:949(axes)
     8254    0.001    0.000    0.001    0.000 fromnumeric.py:1008(_argsort_dispatcher)
     8254    0.003    0.000    0.011    0.000 fromnumeric.py:1012(argsort)
     4129    0.000    0.000    0.000    0.000 fromnumeric.py:1219(_argmin_dispatcher)
     4129    0.003    0.000    0.007    0.000 fromnumeric.py:1223(argmin)
       17    0.000    0.000    0.000    0.000 fromnumeric.py:1315(_searchsorted_dispatcher)
       17    0.000    0.000    0.000    0.000 fromnumeric.py:1319(searchsorted)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:1390(_resize_dispatcher)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:1394(resize)
      110    0.000    0.000    0.000    0.000 fromnumeric.py:1474(_squeeze_dispatcher)
      110    0.000    0.000    0.000    0.000 fromnumeric.py:1478(squeeze)
     8934    0.001    0.000    0.001    0.000 fromnumeric.py:1751(_ravel_dispatcher)
     8934    0.004    0.000    0.007    0.000 fromnumeric.py:1755(ravel)
    10216    0.001    0.000    0.001    0.000 fromnumeric.py:1862(_nonzero_dispatcher)
    10216    0.002    0.000    0.009    0.000 fromnumeric.py:1866(nonzero)
    13979    0.001    0.000    0.001    0.000 fromnumeric.py:193(_reshape_dispatcher)
       36    0.000    0.000    0.000    0.000 fromnumeric.py:1961(_shape_dispatcher)
       36    0.000    0.000    0.000    0.000 fromnumeric.py:1965(shape)
    13979    0.004    0.000    0.020    0.000 fromnumeric.py:198(reshape)
      605    0.000    0.000    0.000    0.000 fromnumeric.py:2079(_clip_dispatcher)
      605    0.000    0.000    0.008    0.000 fromnumeric.py:2083(clip)
      226    0.000    0.000    0.000    0.000 fromnumeric.py:2155(_sum_dispatcher)
      226    0.000    0.000    0.001    0.000 fromnumeric.py:2160(sum)
     8730    0.001    0.000    0.001    0.000 fromnumeric.py:2300(_any_dispatcher)
     8730    0.005    0.000    0.030    0.000 fromnumeric.py:2305(any)
     4765    0.000    0.000    0.000    0.000 fromnumeric.py:2399(_all_dispatcher)
     4765    0.002    0.000    0.012    0.000 fromnumeric.py:2404(all)
      366    0.000    0.000    0.000    0.000 fromnumeric.py:2491(_cumsum_dispatcher)
      366    0.000    0.000    0.001    0.000 fromnumeric.py:2495(cumsum)
      294    0.000    0.000    0.000    0.000 fromnumeric.py:2572(_ptp_dispatcher)
      294    0.000    0.000    0.001    0.000 fromnumeric.py:2576(ptp)
     5094    0.000    0.000    0.000    0.000 fromnumeric.py:2670(_amax_dispatcher)
     5094    0.002    0.000    0.015    0.000 fromnumeric.py:2675(amax)
     3580    0.000    0.000    0.000    0.000 fromnumeric.py:2795(_amin_dispatcher)
     3580    0.002    0.000    0.008    0.000 fromnumeric.py:2800(amin)
     5706    0.001    0.000    0.001    0.000 fromnumeric.py:2965(_prod_dispatcher)
     5706    0.003    0.000    0.015    0.000 fromnumeric.py:2970(prod)
     2414    0.000    0.000    0.000    0.000 fromnumeric.py:3160(_ndim_dispatcher)
     2454    0.001    0.000    0.001    0.000 fromnumeric.py:3164(ndim)
     1693    0.000    0.000    0.000    0.000 fromnumeric.py:3202(_size_dispatcher)
     1733    0.000    0.000    0.000    0.000 fromnumeric.py:3206(size)
     1914    0.000    0.000    0.000    0.000 fromnumeric.py:3253(_around_dispatcher)
      957    0.000    0.000    0.003    0.000 fromnumeric.py:3257(around)
      343    0.000    0.000    0.000    0.000 fromnumeric.py:3351(_mean_dispatcher)
      343    0.001    0.000    0.004    0.000 fromnumeric.py:3356(mean)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:3478(_std_dispatcher)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:3483(std)
      957    0.000    0.000    0.003    0.000 fromnumeric.py:3764(round_)
     3628    0.004    0.000    0.013    0.000 fromnumeric.py:38(_wrapit)
    38539    0.014    0.000    0.046    0.000 fromnumeric.py:51(_wrapfunc)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:546(_swapaxes_dispatcher)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:550(swapaxes)
    28101    0.019    0.000    0.067    0.000 fromnumeric.py:69(_wrapreduction)
    28101    0.007    0.000    0.007    0.000 fromnumeric.py:70(<dictcomp>)
     8269    0.001    0.000    0.001    0.000 fromnumeric.py:848(_sort_dispatcher)
     8269    0.004    0.000    0.009    0.000 fromnumeric.py:852(sort)
      343    0.079    0.000    0.089    0.000 frs.py:129(read_arrivals)
      343    0.019    0.000    0.301    0.001 frs.py:32(read_traces)
      343    0.001    0.000    0.001    0.000 frs.py:64(<listcomp>)
        8    0.000    0.000    0.000    0.000 function.py:64(__call__)
     5566    0.001    0.000    0.001    0.000 function_base.py:1291(_diff_dispatcher)
     5566    0.014    0.000    0.015    0.000 function_base.py:1295(diff)
       40    0.000    0.000    0.000    0.000 function_base.py:18(_linspace_dispatcher)
       40    0.000    0.000    0.001    0.000 function_base.py:23(linspace)
    12198    0.002    0.000    0.003    0.000 function_base.py:346(iterable)
        1    0.000    0.000    0.000    0.000 function_base.py:4800(_meshgrid_dispatcher)
        1    0.000    0.000    0.000    0.000 function_base.py:4805(meshgrid)
        1    0.000    0.000    0.000    0.000 function_base.py:4936(<listcomp>)
        1    0.000    0.000    0.000    0.000 function_base.py:4949(<listcomp>)
    12373    0.001    0.000    0.001    0.000 function_base.py:4954(_delete_dispatcher)
    12373    0.036    0.000    0.043    0.000 function_base.py:4958(delete)
